SN	Distance_X_LOGO_Battery_Rigth1	Distance_X_LOGO_Battery_Rigth2	Distance_X_LOGO_3	Distance_X_LOGO_4	Distance_X_LOGO_5	Distance_X_LOGO_6	Distance_X_LOGO_7	Distance_X_LOGO_8	Distance_X_LOGO_9	Distance_X_LOGO_10	Distance_X_LOGO_11	Distance_X_LOGO_12	Distance_X_LOGO_13	Distance_X_LOGO_14	Distance_X_LOGO_15	Distance_X_LOGO_16	Distance_X_LOGO_17	Distance_X_LOGO_18	Distance_X_LOGO_19	Distance_X_LOGO_20	Distance_X_LOGO_21	Distance_X_LOGO_22	Distance_X_LOGO_23	Distance_X_LOGO_24	Distance_X_LOGO_25	Distance_X_LOGO_26	Distance_X_LOGO_27	Distance_X_LOGO_28	Distance_X_LOGO_29	Distance_X_LOGO_30	Distance_X_LOGO_31	Distance_X_LOGO_32	Distance_Y_LOGO_Battery_Rigth1	Distance_Y_LOGO_Battery_Rigth2	Distance_Y_LOGO_3	Distance_Y_LOGO_4	Distance_Y_LOGO_5	Distance_Y_LOGO_6	Distance_Y_LOGO_7	Distance_Y_LOGO_8	Distance_Y_LOGO_9	Distance_Y_LOGO_10	Distance_Y_LOGO_11	Distance_Y_LOGO_12	Distance_Y_LOGO_13	Distance_Y_LOGO_14	Distance_Y_LOGO_15	Distance_Y_LOGO_16	Distance_Y_LOGO_17	Distance_Y_LOGO_18	Distance_Y_LOGO_19	Distance_Y_LOGO_20	Distance_Y_LOGO_21	Distance_Y_LOGO_22	Distance_Y_LOGO_23	Distance_Y_LOGO_24	Distance_Y_LOGO_25	Distance_Y_LOGO_26	Distance_Y_LOGO_27	Distance_Y_LOGO_28	Distance_Y_LOGO_29	Distance_Y_LOGO_30	Distance_Y_LOGO_31	Distance_Y_LOGO_32	Angle_Battery_Rigth1	Angle_Battery_Rigth2	Angle_3	Angle_4	Angle_5	Angle_6	Angle_7	Angle_8	Angle_9	Angle_10	Angle_11	Angle_12	Angle_13	Angle_14	Angle_15	Angle_16	Angle_17	Angle_18	Angle_19	Angle_20	Angle_21	Angle_22	Angle_23	Angle_24	Angle_25	Angle_26	Angle_27	Angle_28	Angle_29	Angle_30	Angle_31	Angle_32	Average_X	Average_Y	Average_Angle	Date_time
FLQS309TGRWY____	0.007	-0.002	0.106	0.138	0.133	-0.065	-0.067	-0.003	0.02	0.072	0.02	0.004	-0.001	0.059	0.075	0.07	-0.051	0.059	0.184	0.07	0.007	0.059	0.001	0.072	0.118	0.185	0.066	0.069	0.131	0.073	0.02	0.059	0.125	0.086	-0.007	-0.048	0.123	-0.06	-0.111	0.117	0.056	-0.007	-0.007	-0.054	-0.007	-0.108	0.006	-0.067	-0.055	0.016	0.012	0.002	-0.007	-0.124	0.058	-0.007	-0.099	-0.041	-0.041	0.063	0.122	0.06	0.003	-0.115	0.519	0.521	0.578	0.597	0.571	0.515	0.522	0.516	0.457	0.588	0.472	0.543	0.559	0.573	0.563	0.572	0.521	0.64	0.607	0.562	0.569	0.494	0.526	0.54	0.596	0.616	0.6	0.553	0.571	0.555	0.541	0.495	0.053	-0.003	0.552	2016_7_13_16_45_51
FLQS319HGRWY____	-0.123	0.009	-0.042	0.036	-0.114	-0.042	-0.042	-0.057	-0.042	-0.096	-0.053	0.01	-0.042	-0.076	0.01	0.07	-0.042	-0.051	-0.116	0.007	0.01	-0.042	0.007	0.008	0.061	-0.059	-0.058	0.062	-0.153	-0.042	-0.058	0.055	-0.06	-0.08	-0.08	-0.016	0.043	-0.118	-0.06	-0.079	-0.093	-0.088	-0.08	0.044	-0.004	-0.151	-0.134	-0.016	-0.004	-0.185	-0.066	-0.128	-0.06	-0.06	-0.004	-0.133	-0.016	-0.016	-0.133	-0.008	-0.074	-0.004	-0.074	-0.006	0.028	0.116	0.034	0.07	0.048	0.17	0.186	0.089	0.087	0.075	0.09	0.099	0.026	0.091	0.124	0.103	0.027	0.106	0.063	0.122	0.089	0.127	0.116	0.123	0.097	0.079	0.096	0.127	0.049	0.022	0.087	0.124	-0.032	-0.061	0.09	2016_7_13_16_45_54
FLQS3009GRWQ____	0.118	-0.039	-0.102	-0.033	0.07	0.003	-0.06	0.114	-0.049	-0.044	-0.001	0.004	-0.047	-0.131	-0.007	0.103	0.003	0.002	-0.007	-0.047	0.007	0.033	-0.007	0.038	-0.048	-0.007	-0.112	-0.007	-0.033	0.014	-0.11	-0.007	0.06	-0.063	-0.018	-0.053	-0.053	0.061	-0.018	-0.141	0.058	-0.085	-0.076	0.055	0.059	-0.053	-0.018	0.003	-0.013	-0.018	0.003	-0.064	0.003	0.057	-0.013	0.043	0.115	0.117	-0.008	-0.053	-0.008	-0.128	0.003	0.065	-0.513	-0.559	-0.629	-0.512	-0.517	-0.559	-0.541	-0.486	-0.58	-0.558	-0.542	-0.558	-0.579	-0.565	-0.583	-0.534	-0.517	-0.548	-0.497	-0.562	-0.549	-0.547	-0.553	-0.542	-0.588	-0.494	-0.597	-0.582	-0.591	-0.528	-0.57	-0.461	-0.012	-0.006	-0.548	2016_7_13_16_45_57
FLQS3024GRWM____	0.15	0.15	0.15	0.172	0.15	0.176	0.184	0.15	0.183	0.212	0.178	0.15	0.182	0.15	0.242	0.174	0.235	0.108	0.15	0.15	0.15	0.048	0.244	0.109	0.15	0.231	0.118	0.15	0.189	0.237	0.128	0.15	-0.127	-0.058	-0.064	0.018	-0.121	0.004	0.069	0.053	0.01	-0.084	0.001	0.018	-0.055	-0.01	-0.007	0.123	-0.057	0.018	0.004	-0.008	0.018	0.134	-0.059	0.01	0.037	0.008	0.061	0.037	0.136	0.058	0.107	0.007	-0.034	0.018	0.089	-0.015	-0.038	0.02	0.014	-0.068	0.023	0.047	0.021	-0.033	0.031	-0.078	0.049	0.002	0.053	-0.041	-0.029	-0.096	0.111	-0.05	0.057	-0.033	-0.121	0.042	-0.012	0.061	0.007	0.038	-0.014	0.092	0.166	0.009	0.003	2016_7_13_16_46_00
FLQS3047GRWM____	-0.058	-0.127	-0.205	-0.127	-0.214	-0.136	-0.028	-0.127	-0.26	-0.071	-0.087	-0.145	-0.072	-0.127	-0.175	-0.003	0.006	-0.042	-0.2	-0.078	-0.136	-0.127	-0.145	-0.127	-0.127	-0.235	-0.206	-0.193	-0.014	-0.079	-0.14	-0.127	-0.039	0.008	-0.118	0.01	-0.065	-0.054	-0.175	-0.039	-0.003	-0.112	-0.049	-0.054	0.003	-0.039	-0.049	-0.061	-0.049	0.069	-0.061	0.002	-0.039	-0.065	-0.128	0.03	-0.049	-0.039	-0.049	0.054	-0.039	-0.049	-0.039	-0.069	-0.137	-0.075	-0.186	-0.171	-0.121	-0.166	-0.106	-0.233	-0.224	-0.131	-0.202	-0.166	-0.148	-0.119	-0.183	-0.065	-0.189	-0.145	-0.192	-0.15	-0.203	-0.171	-0.16	-0.099	-0.166	-0.229	-0.158	-0.205	-0.148	-0.117	-0.131	-0.239	-0.123	-0.043	-0.16	2016_7_13_16_46_03
FLQS3052GRWY____	-0.017	-0.14	-0.017	-0.02	-0.017	0.099	-0.085	0.051	-0.147	-0.017	-0.12	-0.02	0.099	-0.017	-0.017	0.04	-0.084	0.036	-0.079	0.067	-0.09	-0.151	-0.017	-0.07	-0.017	-0.087	0.024	-0.022	-0.017	-0.02	-0.017	0.09	0.076	0.074	0.076	0.003	0.065	0.129	0.067	0.076	0.007	0.195	0.074	0.076	0.073	0.2	0.124	0.069	0.073	0.129	-0.052	-0.024	0.196	0.133	0.002	0.076	0.2	-0.001	0.127	0.119	0.076	0.065	-0.039	0.13	-0.133	-0.068	-0.002	0.021	-0.127	-0.013	-0.079	-0.064	-0.096	-0.003	-0.094	-0.079	-0.005	0.078	-0.136	-0.028	-0.034	-0.039	-0.06	-0.005	-0.099	-0.115	0.035	-0.046	0.001	-0.071	-0.043	-0.061	0.046	-0.118	-0.037	-0.017	-0.025	0.081	-0.047	2016_7_13_16_46_07
FLQS3057GRWM____	0.087	0.074	0.003	0.003	0.058	-0.119	0.004	0.003	0.003	0.003	0.003	-0.118	0.003	-0.057	-0.056	0.07	-0.062	0.008	0.003	-0.113	0.13	0.003	-0.11	0.003	0.051	0.003	0.115	0.008	0.036	0.003	-0.109	0.006	0.019	-0.065	-0.065	-0.05	0.008	-0.167	-0.05	-0.072	-0.072	-0.072	-0.05	0.004	-0.186	0.007	0	0.014	-0.005	-0.05	-0.116	-0.065	-0.05	-0.065	0.06	0.081	-0.072	-0.065	-0.107	0.057	-0.04	0.074	-0.172	-0.179	0.601	0.642	0.596	0.515	0.591	0.543	0.55	0.544	0.672	0.529	0.617	0.519	0.682	0.544	0.545	0.595	0.545	0.605	0.586	0.564	0.628	0.531	0.515	0.558	0.55	0.507	0.63	0.563	0.589	0.559	0.548	0.596	-0.002	-0.047	0.574	2016_7_13_16_46_09
FLQS3072GRWV____	-0.162	-0.122	-0.162	-0.199	-0.263	-0.088	-0.062	-0.254	-0.079	-0.153	-0.121	-0.068	-0.081	-0.095	-0.209	-0.157	-0.157	-0.07	-0.162	-0.207	-0.261	-0.162	-0.229	-0.287	-0.111	-0.202	-0.162	-0.141	-0.09	-0.202	-0.253	-0.301	0.119	0.053	0.074	0.139	-0.058	-0.042	0.071	0.072	0.134	0.053	0.053	0.132	0.072	0.053	0.053	0.117	0.131	0.053	0.007	0.071	0.194	0.061	0.006	0.053	-0.07	-0.002	0.011	0.074	0.011	0.067	0.053	0.124	-0.086	-0.034	-0.145	-0.103	-0.103	-0.033	-0.039	-0.117	-0.055	-0.049	-0.085	-0.049	-0.046	-0.021	-0.096	-0.083	-0.006	-0.001	-0.172	-0.097	-0.136	-0.01	-0.098	-0.103	-0.039	-0.086	-0.193	-0.071	-0.041	-0.094	-0.14	-0.143	-0.165	0.061	-0.08	2016_7_13_16_46_13
FLQS3084GRWM____	0.03	-0.026	-0.02	0.023	-0.017	-0.062	-0.012	-0.045	0.061	-0.032	-0.049	-0.029	0.051	-0.109	-0.138	-0.012	-0.073	-0.067	-0.012	-0.003	0.038	-0.09	-0.059	-0.014	-0.024	-0.007	0.058	-0.007	0.061	0.001	0.012	0.055	-0.128	0.005	0.005	-0.068	-0.13	0.005	0.012	-0.007	0.074	0.012	-0.121	0.005	0.069	-0.005	-0.061	-0.005	-0.126	-0.061	-0.007	-0.005	0.012	0.012	-0.116	0.005	-0.007	-0.114	-0.124	-0.125	-0.007	0.012	-0.007	-0.007	-0.028	-0.096	-0.066	-0.039	-0.048	-0.056	-0.007	-0.101	-0.043	-0.107	-0.061	-0.098	-0.046	-0.101	-0.089	-0.019	-0.07	-0.077	-0.08	-0.086	-0.009	-0.123	-0.065	-0.028	-0.067	0.028	-0.017	-0.043	-0.052	-0.092	-0.078	-0.052	-0.016	-0.031	-0.06	2016_7_13_16_46_17
FLQS3160GRWY____	-0.092	-0.086	-0.099	-0.151	-0.088	-0.095	-0.1	-0.18	-0.1	-0.154	-0.216	-0.091	-0.16	-0.031	-0.091	-0.099	-0.088	-0.086	-0.158	-0.1	-0.166	-0.209	-0.211	-0.1	-0.155	-0.215	-0.041	-0.1	-0.042	-0.099	-0.1	-0.205	0.081	0.081	0.081	0.081	0.2	0.081	0.205	0.074	0.189	0.201	0.078	0.081	0.011	0.081	0.016	0.197	0.2	0.071	-0.039	0.081	-0.054	-0.055	0.081	0.081	0.014	0.133	0.138	0.078	0.139	0.078	-0.041	0.069	-0.126	-0.099	-0.164	-0.098	-0.117	-0.127	-0.019	-0.137	-0.192	-0.143	-0.124	-0.075	-0.12	-0.104	-0.092	-0.121	-0.116	-0.098	-0.111	-0.082	-0.112	-0.131	-0.122	-0.138	-0.118	-0.159	-0.089	-0.054	-0.089	-0.104	-0.088	-0.146	-0.122	0.085	-0.113	2016_7_13_16_46_20
